4.6396e+00 -5.0924e+01 8.4997e+01 -2.3064e+01 1.8128e-01 -1.4231e+01
3.7875e+01 4.0258e-01 1.6218e-01 1.0894e+02 1.9176e-01 2.8906e-02
51     2.7714    53.0000     0.0000     1.5000     2.6000
8.5649e+01    21.6451     0.0000     0.9993
8.6220e-01 -7.1497e+01 2.0188e+02 -1.5213e+02 1.7891e-01 2.1486e+01
3.7526e+01 4.0406e-01 1.7590e-01 1.3128e+02 1.8965e-01 2.2156e-02
52     2.7714    72.0000     0.0000     1.5000     2.6000
8.1519e+01    20.4303     0.0000     1.0567
1.7006e+00 -4.3098e+01 1.3926e+02 -1.2693e+02 1.8173e-01 3.0249e+01
3.4631e+01 4.2413e-01 1.5748e-01 1.3355e+02 1.8821e-01 2.0309e-02
53     2.7714    91.0000     0.0000     1.5000     2.6000
7.0694e+01    20.2559     0.0000     0.9303
-9.2856e-01 -7.6546e+01 2.3021e+02 -1.8278e+02 1.9531e-01 2.8230e+01
3.5553e+01 4.0501e-01 1.9145e-01 1.3873e+02 1.8388e-01 1.9821e-02
54     2.7714   111.0000     0.0000     1.5000     2.6000
6.6712e+01    21.8799     0.0000     0.9993
1.2907e+00 -5.7511e+01 1.4314e+02 -1.0268e+02 1.8647e-01 1.6634e+01
3.6630e+01 4.1197e-01 1.8974e-01 1.4060e+02 1.8125e-01 2.0851e-02
55     2.7714   130.0000     0.0000     1.5000     2.6000
8.2242e+01    21.0472     0.0000     0.9074
9.1205e-01 3.9129e+01 -7.8985e+01 5.0604e+01 1.7352e-01 -1.2243e+01
2.5761e+01 4.1618e-01 1.4160e-01 1.3035e+02 1.8374e-01 2.2025e-02
56     3.1143    14.0000     0.0000     1.5000     2.6000
9.6206e+01    19.7379     0.0000     0.8893
2.8112e+00 -2.2595e-01 -1.1696e+02 1.8045e+02 1.5138e-01 -6.3163e+01
3.1755e+01 3.8290e-01 1.9213e-01 1.6853e+02 1.4276e-01 1.6207e-02
57     3.1143    33.0000     0.0000     1.5000     2.6000
1.0180e+02    27.3056     0.0000     0.9343
2.1415e-01 9.5804e+01 -2.7353e+02 2.3039e+02 1.5149e-01 -5.3205e+01
3.2776e+01 4.0784e-01 1.3241e-01 2.2672e+02 1.4789e-01 1.8956e-02
58     3.1143    53.0000     0.0000     1.5000     2.6000
1.0576e+02    26.9324     0.0000     0.9456
-4.7299e-01 1.1815e+02 -5.8653e+02 7.0575e+02 1.5373e-01 -2.4342e+02
4.3173e+01 4.4604e-01 1.5246e-01 3.0074e+02 1.4555e-01 1.5011e-02
59     3.1143    72.0000     0.0000     1.5000     2.6000
7.1200e+01    25.8256     0.0000     0.9569
-3.4576e+00 -3.9158e+01 9.4470e+01 -4.2890e+01 1.5401e-01 -9.1668e+00
4.0976e+01 3.9805e-01 1.8928e-01 3.0825e+02 1.4273e-01 1.3644e-02
60     3.1143    91.0000     0.0000     1.5000     2.6000
9.6200e+01    25.5708     0.0000     0.9231
-1.8682e+00 -4.0879e+01 8.2631e+01 -3.4548e+01 1.3076e-01 -2.4102e+00
4.1886e+01 4.0992e-01 1.7509e-01 2.9836e+02 1.3951e-01 1.5207e-02
61     3.1143   111.0000     0.0000     1.5000     2.6000
6.6802e+01    26.9039     0.0000     0.9794
2.6359e+00 2.8555e+00 -2.9713e+01 4.2196e+01 1.2875e-01 -1.7283e+01
3.4736e+01 4.1565e-01 1.6095e-01 2.7279e+02 1.3855e-01 1.6274e-02
62     3.1143   130.0000     0.0000     1.5000     2.6000
1.0063e+02    27.5458     0.0000     0.9343
1.9401e-01 1.1952e+02 -4.4154e+02 4.4132e+02 1.5018e-01 -1.1963e+02
3.1727e+01 4.3179e-01 1.6412e-01 2.7933e+02 1.3898e-01 1.6314e-02
63     3.4571    14.0000     0.0000     1.5000     2.6000
6.7191e+01    26.1386     0.0000     0.8933
2.9653e+00 -8.2968e+01 2.3945e+02 -2.6281e+02 1.2340e-01 1.1300e+02
4.0919e+01 3.9662e-01 2.4066e-01 2.7577e+02 1.1350e-01 1.2982e-02
64     3.4571    33.0000     0.0000     1.5000     2.6000
7.5069e+01    33.2793     0.0000     0.9595
1.8200e+00 2.6270e+01 -2.6923e+02 3.5956e+02 1.2306e-01 -1.1890e+02
5.5083e+01 4.1451e-01 1.8887e-01 3.6954e+02 1.1640e-01 1.3289e-02
65     3.4571    53.0000     0.0000     1.5000     2.6000
9.2479e+01    32.9484     0.0000     0.9485
-9.5873e+00 -4.3877e+01 1.7805e+02 -1.6482e+02 1.0381e-01 4.1810e+01
5.1411e+01 3.7314e-01 2.0839e-01 4.7175e+02 1.1466e-01 1.1502e-02
66     3.4571    72.0000     0.0000     1.5000     2.6000
6.8557e+01    32.6320     0.0000     0.9374
-9.4637e+00 -6.3202e+01 2.7182e+02 -2.8523e+02 1.0570e-01 8.8692e+01
4.9259e+01 3.7845e-01 2.2290e-01 4.7424e+02 1.1340e-01 1.1381e-02
67     3.4571    91.0000     0.0000     1.5000     2.6000
7.1131e+01    31.9922     0.0110     0.8933
-6.3794e+00 -2.7237e+01 7.3995e+01 -5.5992e+01 1.0155e-01 1.4905e+01
4.8784e+01 4.2498e-01 2.1027e-01 4.5736e+02 1.1071e-01 1.2033e-02
68     3.4571   111.0000     0.0000     1.5000     2.6000
5.8113e+01    34.7380     0.0000     0.9595
-5.7704e+00 1.1677e+00 8.3547e+01 -1.2269e+02 9.9867e-02 4.5222e+01
4.2040e+01 3.8396e-01 2.0734e-01 4.3971e+02 1.0904e-01 1.2835e-02
69     3.4571   130.0000     0.0000     1.5000     2.6000
9.0771e+01    34.8075     0.0000     0.9705
2.2084e+00 2.5969e+01 -1.9868e+02 2.4375e+02 1.2134e-01 -7.2655e+01
5.0487e+01 4.3319e-01 1.8135e-01 4.1805e+02 1.1041e-01 1.3636e-02
70     3.8000    14.0000     0.0000     1.5000     2.6000
9.7353e+01    31.7314     0.0000     0.9720
-8.2773e-01 -2.2404e+01 -2.2022e+01 5.4708e+01 8.2968e-02 -9.0444e+00
5.0507e+01 3.8586e-01 2.4155e-01 3.8786e+02 9.0677e-02 1.0539e-02
71     3.8000    33.0000     0.0000     1.5000     2.6000
9.0223e+01    39.4329     0.0000     0.9396
-3.1853e-01 1.7545e+01 -2.2088e+02 2.8145e+02 1.0300e-01 -7.4987e+01
6.3160e+01 4.1784e-01 2.0475e-01 5.7334e+02 9.2478e-02 1.0600e-02
72     3.8000    53.0000     0.0000     1.5000     2.6000
9.7575e+01    42.4774     0.0000     1.2420
-4.9008e+00 3.2953e+01 -1.8475e+02 2.1203e+02 8.2057e-02 -5.3998e+01
6.5279e+01 4.1972e-01 1.9443e-01 6.7842e+02 9.1265e-02 9.8003e-03
73     3.8000    72.0000     0.0000     1.5000     2.6000
8.3283e+01    41.9346     0.0000     0.9396
-6.3475e+00 3.4779e+01 1.0850e+02 -2.8177e+02 9.3351e-02 1.5215e+02
4.3815e+01 4.0773e-01 2.1405e-01 7.4927e+02 8.9937e-02 9.2107e-03
74     3.8000    91.0000     0.0000     1.5000     2.6000
7.3425e+01    39.4711     0.0000     0.9180
-8.4922e+00 -1.3118e+02 5.2092e+02 -5.4379e+02 8.5024e-02 1.6966e+02
6.2665e+01 3.7625e-01 2.0813e-01 6.6555e+02 8.8597e-02 9.8522e-03
75     3.8000   111.0000     0.0000     1.5000     2.6000
7.4938e+01    43.8744     0.0000     0.9504
-9.7023e+00 -8.0350e+01 3.0330e+02 -3.1249e+02 7.7553e-02 1.0349e+02
6.9566e+01 3.9044e-01 2.1358e-01 6.7055e+02 8.7093e-02 1.0581e-02
76     3.8000   130.0000     0.0000     1.5000     2.6000
8.8419e+01    41.5626     0.0000     0.8856
6.2876e-01 -8.4823e+01 5.6733e+02 -7.6752e+02 8.5663e-02 3.0026e+02
4.4137e+01 3.4997e-01 1.8736e-01 5.7818e+02 8.8043e-02 1.1557e-02
77     4.1429    14.0000     0.0000     1.5000     2.6000
6.1797e+01    37.7462     0.0000     0.8774
7.5872e+00 -2.4162e+02 8.4148e+02 -8.7190e+02 8.2319e-02 2.8312e+02
6.6182e+01 3.1836e-01 1.8914e-01 5.4042e+02 7.3152e-02 9.1527e-03
78     4.1429    33.0000     0.0000     1.5000     2.6000
7.7922e+01    48.4992     0.0000     0.8986
1.2602e+01 -3.6878e+01 3.1359e+02 -4.9677e+02 6.9235e-02 2.2074e+02
5.8840e+01 3.5381e-01 1.3533e-01 7.8911e+02 7.5440e-02 9.0731e-03
79     4.1429    53.0000     0.0000     1.5000     2.6000
6.0014e+01    50.8009     0.0000     0.9303
-4.6946e+00 3.3467e+00 -1.8969e+02 3.0869e+02 8.4177e-02 -1.1814e+02
8.7371e+01 3.9723e-01 1.8293e-01 9.8131e+02 7.4077e-02 8.2059e-03
80     4.1429    72.0000     0.0000     1.5000     2.6000
7.9596e+01    48.9588     0.0000     0.8774
-6.3519e+00 -1.3889e+02 4.5550e+02 -4.2227e+02 6.9709e-02 1.2122e+02
8.7836e+01 3.7390e-01 1.7925e-01 1.0271e+03 7.3478e-02 7.8218e-03
81     4.1429    91.0000     0.0000     1.5000     2.6000
6.5419e+01    50.0124     0.0000     0.9091
-7.7102e+00 -5.3096e+01 9.0191e+01 -1.5404e+01 6.7291e-02 -1.0610e+01
8.5592e+01 3.8421e-01 1.8299e-01 1.0337e+03 7.1848e-02 8.3044e-03
82     4.1429   111.0000     0.0000     1.5000     2.6000
7.8938e+01    50.2749     0.0000     0.9197
-8.9922e+00 6.0317e+00 -1.4292e+02 2.3286e+02 6.1527e-02 -8.6055e+01
8.7082e+01 3.8470e-01 1.8400e-01 9.2630e+02 7.0931e-02 8.9234e-03
83     4.1429   130.0000     0.0000     1.5000     2.6000
1.4494e+02    49.0500     0.0000     0.9303
1.8338e+00 -1.8124e+02 7.0046e+02 -7.3051e+02 7.6381e-02 2.1564e+02
8.1258e+01 3.4596e-01 1.5872e-01 7.9108e+02 7.1233e-02 9.7921e-03
84     4.4857    14.0000     0.0000     1.5000     2.6000
1.1757e+02    44.2976     0.0000     0.8895
1.5690e+01 -2.0134e+02 4.6620e+02 -3.3094e+02 6.9610e-02 5.0434e+01
8.2778e+01 3.5379e-01 1.6289e-01 7.7057e+02 5.9330e-02 7.7502e-03
85     4.4857    33.0000     0.0000     1.5000     2.6000
8.0217e+01    58.4547     0.0000     0.8481
3.4715e+00 -2.3460e+02 7.2328e+02 -6.1834e+02 5.4518e-02 1.2068e+02
1.1611e+02 3.4154e-01 1.5720e-01 1.0020e+03 6.1354e-02 8.0665e-03
86     4.4857    53.0000     0.0000     1.5000     2.6000
8.3684e+01    60.2864     0.0000     0.8585
-5.8342e+00 -3.0505e+02 1.2072e+03 -1.2937e+03 7.0383e-02 4.2733e+02
1.1278e+02 3.3701e-01 1.6839e-01 1.3060e+03 6.0281e-02 7.2704e-03
87     4.4857    72.0000     0.0000     1.5000     2.6000
6.8383e+01    57.2443     0.0000     0.9205
-1.1409e+01 -1.2735e+02 3.8580e+02 -2.9873e+02 5.0595e-02 5.4088e+01
1.0964e+02 3.6290e-01 1.7272e-01 1.2678e+03 5.9866e-02 7.2156e-03
88     4.4857    91.0000     0.0000     1.5000     2.6000
7.0112e+01    58.4508     0.0000     0.9309
-7.0171e+00 -3.9378e+01 7.4444e+01 -3.7796e+00 5.0093e-02 -2.4310e+01
9.9833e+01 3.6754e-01 1.6608e-01 1.3498e+03 5.8471e-02 7.2056e-03
89     4.4857   111.0000     0.0000     1.5000     2.6000
9.1845e+01    59.7493     0.0000     0.8998
-5.9652e+00 -2.4081e+02 8.8221e+02 -8.6723e+02 6.0281e-02 2.3994e+02
1.1066e+02 3.4904e-01 1.6450e-01 1.2027e+03 5.7727e-02 8.0992e-03
90     4.4857   130.0000     0.0000     1.5000     2.6000
1.0142e+02    60.2115     0.0000     0.8998
1.6175e+00 -1.2826e+02 4.7422e+02 -4.8293e+02 5.9361e-02 1.4004e+02
9.9413e+01 3.4869e-01 1.6013e-01 9.8731e+02 5.7499e-02 9.2785e-03
91     4.8286    14.0000     0.0000     1.5000     2.6000
1.0454e+02    47.8646     0.0000     0.8901
9.4878e+00 -2.5908e+02 8.0884e+02 -7.7146e+02 3.9412e-02 2.2760e+02
9.1509e+01 3.3817e-01 1.6686e-01 9.7374e+02 4.8314e-02 6.8291e-03
92     4.8286    33.0000     0.0000     1.5000     2.6000
8.9851e+01    60.9331     0.0000     0.9103
-7.5472e-01 -2.3905e+02 7.9121e+02 -7.2998e+02 4.1075e-02 1.8314e+02
1.2396e+02 3.3272e-01 1.5805e-01 1.1846e+03 5.0064e-02 7.2144e-03
93     4.8286    53.0000     0.0000     1.5000     2.6000
7.9228e+01    65.2119     0.0000     0.8901
-6.6980e+00 7.1743e+01 -3.0150e+02 3.6642e+02 4.5010e-02 -1.3687e+02
1.0917e+02 3.6884e-01 1.5609e-01 1.5208e+03 4.9385e-02 6.6002e-03
94     4.8286    72.0000     0.0000     1.5000     2.6000
9.1891e+01    62.0636     0.0000     0.9002
-1.0184e+01 -1.7522e+01 -1.4901e+02 3.3917e+02 3.9234e-02 -1.6910e+02
1.1698e+02 3.7269e-01 1.6927e-01 1.6528e+03 4.8969e-02 6.0279e-03
95     4.8286    91.0000     0.0000     1.5000     2.6000
1.1089e+02    61.4388     0.0000     0.9103
-1.1471e+01 -1.0910e+02 2.9312e+02 -1.8781e+02 5.6330e-02 1.6661e+01
1.1623e+02 3.6133e-01 1.7082e-01 1.5480e+03 4.7682e-02 6.4826e-03
96     4.8286   111.0000     0.0000     1.5000     2.6000
9.4805e+01    63.2021     0.0000     0.8901
-1.5907e+00 1.4164e+02 -2.3971e+02 3.7921e+01 5.6767e-02 7.2054e+01
8.1143e+01 3.6815e-01 1.3687e-01 1.4170e+03 4.6890e-02 7.0925e-03
97     4.8286   130.0000     0.0000     1.5000     2.6000
9.2130e+01    62.2511     0.0000     0.9002
-5.7615e+00 -2.5401e+02 9.3271e+02 -9.1612e+02 3.8639e-02 2.5008e+02
1.2293e+02 3.3574e-01 1.6499e-01 1.0392e+03 4.6757e-02 8.4498e-03
9
0     0.3714    14.0000     0.0000     1.5000     2.6000
1.5589e+00     1.8028     0.0000     1.5703
1.2814e+00 -2.9808e+00 1.1271e+01 -1.9068e+01 1.4859e+01 -4.1906e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
1     0.3714    33.0000     0.0000     1.5000     2.6000
4.5393e+00     1.7817     0.0000     1.5703
2.6283e+00 -1.3033e+01 3.3624e+01 -3.7011e+01 1.8457e+01 -3.4661e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
2     0.3714    53.0000     0.0000     1.5000     2.6000
1.0752e+01     1.9697     0.0000     1.5703
2.1924e+00 -7.6260e+00 1.8782e+01 -2.1303e+01 1.1975e+01 -2.7204e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
3     0.3714    72.0000     0.0000     1.5000     2.6000
1.1880e+01     2.1137     0.0000     1.5703
1.9322e+00 -1.7486e+00 -9.9691e+00 3.4598e+01 -3.3173e+01 9.9471e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
4     0.3714    91.0000     0.0000     1.5000     2.6000
9.8273e+00     1.9065     0.0000     1.5703
1.7018e+00 -2.6779e+00 1.6051e+00 5.3812e+00 -6.7089e+00 2.0391e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
5     0.3714   111.0000     0.0000     1.5000     2.6000
1.1170e+01     1.9374     0.0000     1.5703
2.2546e+00 -9.5485e+00 2.7749e+01 -3.6031e+01 2.1695e+01 -4.9237e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
6     0.3714   130.0000     0.0000     1.5000     2.6000
9.5596e+00     1.8115     0.0000     1.5703
1.3370e+00 -6.7726e-01 -3.6553e-01 3.3549e+00 -3.6510e+00 1.1569e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
7     0.7143    14.0000     0.0000     1.5000     2.6000
2.0201e+00     1.6934     0.0000     1.5429
1.3333e+00 -3.0586e+00 8.5444e+00 -8.6716e+00 3.5008e+00 -4.5388e-01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
8     0.7143    33.0000     0.0000     1.5000     2.6000
1.8722e+01     2.2225     0.0000     1.5429
2.8567e+00 -1.8815e+01 7.7621e+01 -1.2564e+02 8.6175e+01 -2.1136e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
9     0.7143    53.0000     0.0000     1.5000     2.6000
3.9330e+01     2.4828     0.0000     1.5429
2.4865e+00 -1.2325e+01 4.5148e+01 -6.2801e+01 3.7175e+01 -8.0031e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
10     0.7143    72.0000     0.0000     1.5000     2.6000
3.2522e+01     2.3871     0.0000     1.5429
2.6126e+00 2.3319e+00 -2.8764e+01 5.6947e+01 -4.3098e+01 1.1334e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
11     0.7143    91.0000     0.0000     1.5000     2.6000
5.7812e+01     2.4460     0.0000     1.5429
3.5444e+00 -1.6407e+01 4.9449e+01 -6.8369e+01 4.3501e+01 -1.0338e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
12     0.7143   111.0000     0.0000     1.5000     2.6000
4.7954e+01     2.4246     0.0000     1.5429
1.8949e+00 -1.6251e+00 6.8389e+00 -1.0307e+01 5.4330e+00 -8.1636e-01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
13     0.7143   130.0000     0.0000     1.5000     2.6000
2.8036e+01     2.3547     0.0000     1.5429
2.3408e+00 8.3047e-01 -1.9181e+01 4.4393e+01 -3.8272e+01 1.1240e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
14     1.0571    14.0000     0.0000     1.5000     2.6000
1.5673e+01     1.8975     0.0000     1.5154
2.1646e+00 -5.7302e+00 1.1697e+01 -8.6149e+00 1.0611e+00 6.3933e-01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
15     1.0571    33.0000     0.0000     1.5000     2.6000
6.2740e+01     3.3919     0.0000     1.5154
5.3182e+00 -3.1192e+01 1.1580e+02 -1.7605e+02 1.1464e+02 -2.6909e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
16     1.0571    53.0000     0.0000     1.5000     2.6000
1.0096e+02     3.2917     0.0000     1.5154
2.8784e+00 1.5821e+00 -1.6259e+01 3.5083e+01 -3.0385e+01 9.0592e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
17     1.0571    72.0000     0.0000     1.5000     2.6000
9.1080e+01     3.5683     0.0000     1.5154
6.6538e+00 -3.6899e+01 1.1022e+02 -1.4767e+02 9.0592e+01 -2.0861e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
18     1.0571    91.0000     0.0000     1.5000     2.6000
8.9229e+01     3.4444     0.0000     1.5154
5.7907e+00 -3.2724e+01 1.0091e+02 -1.3628e+02 8.2865e+01 -1.8623e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
19     1.0571   111.0000     0.0000     1.5000     2.6000
6.9106e+01     3.7941     0.0000     1.5154
7.2120e+00 -6.3992e+01 2.3790e+02 -3.5436e+02 2.2968e+02 -5.4268e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
20     1.0571   130.0000     0.0000     1.5000     2.6000
6.5779e+01     3.2827     0.0000     1.5154
3.8258e+00 -1.3560e+01 5.3162e+01 -8.3783e+01 5.4078e+01 -1.2182e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
21     1.4000    14.0000     0.0000     1.5000     2.6000
4.6321e+01     2.6929     0.0000     1.4880
5.3709e+00 -2.7564e+01 8.2930e+01 -1.1762e+02 7.6688e+01 -1.8568e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
22     1.4000    33.0000     0.0000     1.5000     2.6000
1.2494e+02     6.7380     0.0000     1.4880
1.0146e+01 -4.7862e+01 1.9166e+02 -3.2378e+02 2.2971e+02 -5.7581e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
23     1.4000    53.0000     0.0000     1.5000     2.6000
1.4782e+02     5.1386     0.0000     1.4880
4.4847e+00 -2.1022e+01 8.8026e+01 -1.3877e+02 9.3024e+01 -2.2430e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
24     1.4000    72.0000     0.0000     1.5000     2.6000
1.1382e+02     5.0720     0.0000     1.4880
4.1300e+00 -2.3279e+01 7.3722e+01 -7.6777e+01 2.6813e+01 -7.1098e-01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
25     1.4000    91.0000     0.0000     1.5000     2.6000
1.1189e+02     5.2155     0.0000     1.4880
5.7229e+00 -4.1869e+01 1.5360e+02 -2.1961e+02 1.3656e+02 -3.0800e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
26     1.4000   111.0000     0.0000     1.5000     2.6000
1.4521e+02     4.7281     0.0000     1.4880
3.0823e+00 -6.7699e+00 1.3831e+01 2.0053e+00 -1.6245e+01 7.5675e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
27     1.4000   130.0000     0.0000     1.5000     2.6000
1.3467e+02     5.2415     0.0000     1.4880
4.7924e+00 -2.7728e+01 1.1499e+02 -1.7423e+02 1.1094e+02 -2.5308e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
28     1.7429    14.0000     0.0000     1.5000     2.6000
1.2357e+02     5.0174     0.0000     1.4606
1.4732e+01 -8.1001e+01 2.1155e+02 -2.6846e+02 1.6325e+02 -3.7955e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
29     1.7429    33.0000     0.0000     1.5000     2.6000
1.7325e+02    11.0729     0.0000     1.4606
2.1332e+00 7.1253e+01 -2.2983e+02 3.2497e+02 -2.2036e+02 5.8023e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
30     1.7429    53.0000     0.0000     1.5000     2.6000
1.3217e+02     9.9815     0.0000     1.4606
1.0732e+01 -8.5398e+01 3.3783e+02 -5.1056e+02 3.3976e+02 -8.4218e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
31     1.7429    72.0000     0.0000     1.5000     2.6000
1.2919e+02     9.1194     0.0000     1.4606
7.6027e+00 -5.4952e+01 2.1461e+02 -3.0518e+02 1.8805e+02 -4.2667e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
32     1.7429    91.0000     0.0000     1.5000     2.6000
1.2355e+02     8.9823     0.0000     1.4606
6.1265e+00 -3.0668e+01 1.1941e+02 -1.7129e+02 1.0897e+02 -2.5494e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
33     1.7429   111.0000     0.0000     1.5000     2.6000
1.1103e+02     8.9809     0.0000     1.4606
1.1440e+01 -9.7993e+01 3.5454e+02 -5.0540e+02 3.2030e+02 -7.5547e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
34     1.7429   130.0000     0.0000     1.5000     2.6000
1.1891e+02     9.7276     0.0000     1.4606
1.1697e+01 -1.0440e+02 3.9768e+02 -5.6358e+02 3.4024e+02 -7.4248e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
35     2.0857    14.0000     0.0000     1.5000     2.6000
1.4013e+02    10.5085     0.0000     1.4331
1.1807e+01 -7.9176e+00 -7.4127e+01 2.3673e+02 -2.3325e+02 7.3971e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
36     2.0857    33.0000     0.0000     1.5000     2.6000
1.5501e+02    19.1440     0.0000     1.4331
5.6202e+00 6.3360e+01 -1.4975e+02 1.9473e+02 -1.4209e+02 4.1133e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
37     2.0857    53.0000     0.0000     1.5000     2.6000
1.2070e+02    17.1176     0.0000     1.4331
4.7392e+00 1.3368e+01 1.2983e+01 -4.0938e+00 -2.4514e+01 1.2339e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
38     2.0857    72.0000     0.0000     1.5000     2.6000
1.0555e+02    16.1042     0.0000     1.4331
2.7737e+00 3.1582e+01 -1.0016e+02 2.1352e+02 -1.8622e+02 5.3983e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
39     2.0857    91.0000     0.0000     1.5000     2.6000
1.3771e+02    15.8992     0.0000     1.4331
5.4586e+00 -1.1218e+01 8.1340e+01 -1.1577e+02 7.9059e+01 -2.3343e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
40     2.0857   111.0000     0.0000     1.5000     2.6000
1.5908e+02    15.8354     0.0000     1.4331
2.9728e+00 1.8319e+01 -2.6004e+01 9.3940e+01 -1.1760e+02 4.2518e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
41     2.0857   130.0000     0.0000     1.5000     2.6000
1.6957e+02    16.1758     0.0000     1.4331
5.4586e+00 -5.2405e-01 6.9918e+01 -1.0251e+02 4.5507e+01 -4.5871e+00
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
42     2.4286    14.0000     0.0000     1.5000     2.6000
1.3634e+02    20.3563     0.0000     1.4057
2.8226e+01 -1.5818e+02 5.1946e+02 -6.7739e+02 3.8057e+02 -7.8191e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
43     2.4286    33.0000     0.0000     1.5000     2.6000
1.3655e+02    29.1385     0.0000     1.4057
1.5387e+01 -1.7622e+01 2.6075e+02 -5.4814e+02 4.2635e+02 -1.1623e+02
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
44     2.4286    53.0000     0.0000     1.5000     2.6000
1.4989e+02    26.9209     0.0000     1.4057
6.7273e+00 2.4172e+01 -3.8213e+01 2.0397e+02 -2.7202e+02 9.9899e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
45     2.4286    72.0000     0.0000     1.5000     2.6000
1.6232e+02    27.5135     0.0000     1.4057
1.2343e+01 -8.8639e+01 4.2472e+02 -5.5725e+02 2.8732e+02 -5.2065e+01
0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00 0.0000e+00
46     2.4286    91.0000     0.0000     1.5000     2.6000
1.3594e+02    27.5176     0.0000     1.4057
